id,title,author,day,genre,story,platform
456,블랙윈터,정이나,목,"로맨스, 판타지, 사랑","어느 새카만 겨울날, 소년은 저주 받았고 소녀는 죄를 지었다.",다음 웹툰
457,경이로운 소문,장이,목,"판타지, 스릴러, 가족",영원불멸의 삶을 위해 지구로 내려온 사후세계 악한 영혼들. 그들을 잡는 카운터들의 이야기.,다음 웹툰
458,단짠남녀,이노우/근영,목,"로맨스, 드라마, 음식",잘 먹는 여자와 못 먹는 남자의 달콤하고 짠내나는 이야기,다음 웹툰
459,구리의 구리구리 컴백,구리,목,"코믹, 일상, 생활툰","논픽션 좌충우돌, 돌아온 구리의 구리구리한 개그 일상툰",다음 웹툰
460,프레너미,돌석,목,"스포츠, 드라마, 테니스","거만한 천재 소년과 심약한 은둔 고수와의 만남, 재능과 노력만으론 최고가 될 수 없다!",다음 웹툰
461,뽀짜툰,유리,목,"코믹, 일상, 반려동물",귀요미 냥이들과 함께 하는 유리네 일상 이야기,다음 웹툰
462,살어리랏다,김민소,목,"스릴러, 미스터리, 도박",돈이 되는 거라면 뭐든지 낚는 김청산의 생존법을 공개한다.,다음 웹툰
463,우리가 헤어진 사이에,오하,금,"로맨스, 첫사랑, 삼각관계",홀로서기를 시작한 이라 앞에 남사친들이 남자가 되어 돌아왔다!,다음 웹툰
464,파륜아이,박은비,금,"스릴러, 드라마, 타임슬립",부모를 살해한 형. 형이 부모를 죽일 수 밖에 없었던 진실과 마주친다.,다음 웹툰
465,나비는 세 번 변태한다,라다/컨트리리,금,"로맨스, 욕망, 비밀",회사 동료의 남자친구와 키스를 하게 된 나예. 그녀에겐 나쁜 목소리가 들린다.,다음 웹툰
466,불러줘 내 이름만,꿀삼,금,"로맨스, 드라마, 사랑",첫사랑을 따라 대학에 왔더니 내 강아지와 이름이 똑같은 선배가?!,다음 웹툰
467,그림자정원,비둘기,금,"공포, 드라마, 귀신",기묘하고 아름다운 식물원. 그리고 당신을 기다리는 어둠의 이야기.,다음 웹툰
468,열무와 알타리,유영,금,"일상, 코믹, 가족",우리의 평범하고 특별한 일상들이 누군가에게 공감과 위로가 되길 바라며…,다음 웹툰
469,랑데부,Hun/지민,금,"액션, 판타지, 복수",깨어나니 모든게 엉망이다. 전쟁? 외계의 침공? 뭐가 됐든 난 그저 개인적인 복수를 해야겠다.,다음 웹툰
470,닭은 의외로 위대하다,미역의효능,금,"드라마, 판타지, 좀비","닭과 고양이, 평범한 20대와 비범한 할머니의 좀비세상 서바이벌",다음 웹툰
471,인스타러브,달나리,금,"로맨스, 학원","갑작스런 헤어짐을 통보받고 상처받은 율, 전남친에게 보란듯이 성공한 모습을 보여주기 위해 SNS 셀럽이 되기로 한다.",다음 웹툰
472,너에게 투 혼(魂)!,롱토피아,금,"학원, 액션, 빙의",남고생이 된 액션배우 옥세라. 어쩔 수 없지! 내가 네 학교생활을 책임져줄게!,다음 웹툰
473,나만 아는 사랑,아임,금,"로맨스, 드라마, 짝사랑",사랑을 고백하지 못하는 이들의 짝사랑 로맨스,다음 웹툰
474,어둠이 걷힌 자리엔,젤리빈,금,"미스터리, 판타지, 기담",<묘진전>작가 신작. 19nn년 경성의 한구석에 자리한 특별한 가게. 그곳에 모이는 기기묘묘한 사연들,다음 웹툰
475,오늘도 꽐랄라라,아실,금,"드라마, 로맨스",술은 잘해도 는 잘 못하는 말술녀 4인방의 취중담,다음 웹툰
476,키몽의 호구로운 생활,키몽,금,"코믹, 일상, 유머","예쁜 나이 서른 살, 어딘가 모자란 청년들의 호구 같은 나날들",다음 웹툰
477,작약만가 : 불환곡,인토르노,금,"판타지, 스릴러, 욕망","비단위에 내 죽음이 몰아치는구나. 아, 희라! 돌아오지 못할 자여, 반벽의 노래로다.",다음 웹툰
478,바리공주,김나임,금,"드라마, 판타지, 신화",무당이 되기 위한 소녀와 아내를 찾아 떠도는 남자의 조선시대 귀신 이야기,다음 웹툰
479,소녀신선,효미,금,"판타지, 액션, 설화","재수생 하버들, 신선이 되어 성질 드러운 이무기 '꽝철이'와 만나다",다음 웹툰
480,퀴퀴한 일기,2B,"금, 일","코믹, 일상, 여자들",즈질스럽고 퀴퀴한 언니의 쿰쿰한 일상다반사,다음 웹툰
481,주간소년열애사,박시인,금,"로맨스, 드라마","한 집에 사는 고등학생 5명의 '열애치정 드라마', 매주 금요일에 찾아갑니다.",다음 웹툰
482,후궁공략,봉봉,토,"판타지, 게임, 궁", 가상현실 게임 <후궁공략>에 갇혀버렸다? 현실로 돌아갈 방법은 황후가 되는 엔딩을 보는 것 뿐!,다음 웹툰
483,유부녀 킬러,YOON/검둥,토,"드라마, 킬러, 여성 능력자","육아휴직을 마치고 회사로 돌아간 5년차 유부녀, 유보나의 비밀스러운 이중생활",다음 웹툰
484,피치 (PITCH),홍성수/지뚱X강용,토,"학원, 스포츠, 성장드라마","17세. 자신이 선택한 무게를 지고 오른다. 거친 호흡, 쏟아지는 땀. 철주의 계절은, 1도 더 높다.",다음 웹툰
485,흔한 환생녀의 사정,풀모,토,"로맨스, 판타지, 시공간초월",흔한 환생녀 발레리의 철벽 로맨스!,다음 웹툰
486,오늘은 꼭 고백할 거야!,CHYA,토,"학원, 로맨스, 짝사랑",겉바속촉 김단의 험난한 짝사랑 고백 성공기,다음 웹툰
487,어린 (물고기 비늘),윤태호,토,"드라마, 모험, 생존",우연한 성공으로 극도의 압박감에 계약을 위반하면서까지 남극으로 떠난 작곡가는 그곳에서 더한 고통을 경험한다.,다음 웹툰
488,차피,펭펭,토,"로맨스, 판타지, 사랑",잡음 가득한 나의 세상에서 만난 단 하나의 고요함,다음 웹툰
489,너에게 가는 거리 2091km,빵시헌,토,"로맨스, 드라마",홍콩과 서울을 오가는 두 사람의 달콤씁쓸한 성장로맨스,다음 웹툰
490,이세계 전담반,손희준/택,토,"판타지, 액션, 초능력",어느날 평범한 일상에 판타지적인 현상이 일어나기 시작했다. 내 방에 엘프가 몰래 숨어살고 있다고?,다음 웹툰
491,너를 기다리는 날,복복,토,"로맨스, 판타지, 사랑",10년 전 99일 간 실종되었던 하윤은 자신이 실종되었던 장소에서 기묘한 또래 남자아이를 만나게 된다.,다음 웹툰
492,방탕일기,단지,토,"드라마, 일상, 30대","34살, 제대로 놀아본 적 없는 성인의 뒤늦은 오춘기",다음 웹툰
493,경성야상곡,김라무,토,"드라마, 로맨스, 일제강점기","1928년 일제강점기 경성, 두 소녀의 뒤바뀐 운명",다음 웹툰
494,순정 히포크라테스,골드키위새,토,"로맨스, 드라마, 사랑","의대생이 된다는 것, 의대생의 로맨스이란?",다음 웹툰
495,할매,재후,토,"액션, 스릴러, 복수",칠순을 앞둔 숙자. 어느 날 초주검이 되어 돌아온 손주를 본 순간 그녀의 삶은 송두리째 뒤집힌다.,다음 웹툰
496,악역의 구원자,명랑/잿슨,토,"로맨스, 판타지, 집착","모든 것을 걸어서라도 악역인 아제프의 운명을 바꾸겠노라 다짐한 여자, 엘제이. 자신 문장의 비밀을 숨기고, 그를 구원할 수 있을까?",다음 웹툰
497,표류감옥,조원표,토,"스릴러, 액션, 교도소",내가 취업한 곳은 사상 최악의 교도소. 그곳에서 살아남아야 한다,다음 웹툰
498,풍검,김철현 ,토,"액션, 판타지, 동양",마계의 힘으로 인간계를 없애려는 자들과 막으려는 자들의 치열한 싸움,다음 웹툰
499,별똥별이 떨어지는 그 곳에서 기다려,만물상,토,"판타지, 로맨스, 동화",실종되는 별똥별들의 행방을 쫓는 마녀와 고양이의 이야기,다음 웹툰
500,주말 도미 시식회,이용우,토,"액션, 드라마, 격투",소소한 삶을 지키기 위한 그들의 전쟁,다음 웹툰
501,여의주,운/김한석,토,"드라마, 정치, 도전",취업 포기! 정치 도전! 당신의 정치는 무엇입니까? ,다음 웹툰
502,반지하셋방,평범한 자매,토,"일상, 코믹, 자매",반지하에 살고 있는 자매의 좌충우돌 일상툰,다음 웹툰
503,멀리서 보면 푸른 봄,지늉,토,"드라마, 로맨스, 대학생",왜 사람들은 해피엔딩이 아닌 걸 보고 현실적이라고 말할까? 고단한 청춘들의 하드보일드 드라마,다음 웹툰
504,레드스톰,노경찬/암현,토,"액션, 무협, 무장","사막의 찐득찐득한 모래바람과, 그곳을 질주하는 전사들의 이야기",다음 웹툰
505,크라우드,만두비/파크,일,"학원, 액션, 일진","왕따 규현을 구해줄 마지막 희망, 일진 크라우드 펀딩 앱 ‘울타리’",다음 웹툰
506,질투유발자들,김꽁,일,"로맨스, 썸, 사랑","썸말고 하고 싶어. 썸만 타는 자들을 위해 그들이 왔다, 질투유발자들!",다음 웹툰
507,퍼펙트 마인,나리온,일,"로맨스, 집착, 삼각관계",죽을 만큼 날 사랑할 수 있는 '진짜 나의 것'을 향한 일그러진 학원로맨스,다음 웹툰
508,미래의 사진,낑깡,일,"로맨스, 미스터리, 미래",어느날 우연히 주운 카메라에 미래가 찍힌다?!,다음 웹툰
509,내 친구는 선녀보살,챰,일,"미스터리, 드라마, 무당",고등학생 무당이자 sns 스타인 김선녀가 펼치는 기이하고 신비한 이야기.,다음 웹툰
510,형제가 사랑한 마녀,복숭아,일,"로맨스, 드라마, 마녀","묘약으로 시작된 기간한정 , 두 형제를 사로 잡아버린 마녀의 후예",다음 웹툰
511,음란마귀지만 괜찮아!,모가비,일,"로맨스, 코믹, 썸",음란하면 안돼? 야한상상만 하면 남자친구와의 관계가 깨지는 그녀의 러브 스토리,다음 웹툰
512,남궁세가 소공자,기성욱/남사랑/Rose Studio,일,"무협, 드라마, 무림",이세계를 평정하고 무림으로 돌아온 남궁서휘. 힘을 감춘 그의 행보가 무림을 흔든다.,다음 웹툰
513,세로토닌,강희석,일,"스릴러, 공포, 좀비","좀비 때문에 세상이 망했다. 잘 됐다, 새로운 인생 시작이다.",다음 웹툰
514,나 홀로 버그로 꿀빠는 플레이어,청초/키민트,일,"액션, 판타지, 게임","성공할 수 있다면, 버그든 무엇이든 OK! 초고도비만 영주의 현생 도전기.",다음 웹툰
515,씨방것들,오청,일,"드라마, 로맨스, 현실반영","관종 패밀리의 막내, 첫사랑은 연예인! 그래도 평범하게 살고 싶어!",다음 웹툰
516,내일도 출근!,맥퀸스튜디오,일,"로맨스, 드라마",회사 최악의 까칠남 VS 결혼은 싫다며 도망간 전남친. 둘 중 누구를 선택해야지?!,다음 웹툰
517,대마법사의 딸,문설아/새벽애,일,"판타지, 로맨스, 육아",줄곧 나를 미워한 부모님은 친부모님이 아니었다. 내게 진짜 아빠가 따로 있다고 한다. 그래서 떠났다. 친아빠에게로.,다음 웹툰
518,하렘생존기,오리발,일,"드라마, 로맨스, 음모","17세기 오스만 제국 왕궁 하렘에서 벌어지는 나스챠와 아샤, 두 소녀의 우정과 욕망 이야기.",다음 웹툰
519,바니와 오빠들,니은,일,"로맨스, 코믹","흑역사 첫 를 끝낸 뒤, 자꾸만 남자들이 꼬이는 중! 누가 똥차고 누가 벤츠일까?",다음 웹툰
520,당신도 보정해 드릴까요?,은,일,"드라마, 판타지, 마법",사진을 보정하면 뭐든지 가능한 ‘마법의 타블렛'을 갖게 된 한 사진작가의 이야기,다음 웹툰
521,하필 너야?!,임자,일,"드라마, 로맨스, 고양이",불의의 사고로 고양이가 된 그녀. 운명의 그를 만나고 사람이 될 수 있을까?,다음 웹툰
522,유색의 멜랑꼴리,비나리,일,"드라마, 일상, 가족",“이 결혼 용납 못 해!”  떨어지는 꽃잎 사이로 벌어진 난투극. 34살 유도완의 결혼식은 그렇게 망했다.,다음 웹툰
523,요괴백정,좌서방,일,"액션, 판타지, 도깨비",어머니의 복수를 위해 도깨비의 팔을 달고 요괴들을 사냥하는 요괴백정의 액션활극!,다음 웹툰
524,슬프게도 이게 내 인생,슬,일,"코믹, 일상, 직장생활",어? 사회생활이 원래 이런가? 천방지축 사회초년생 슬이의 다이나믹 인생!,다음 웹툰
525,취향저격 그녀,로즈옹,일,"로맨스, 드라마, 사랑",그의 심장을 저격하기 위해 뭉친 둘의 비밀스런 동거 라이프!,다음 웹툰
526,버닝 이펙트,박태현,일,"액션, 판타지, 갱스터",'죄를 짓는 자는 죽는다.' 법을 집행하는 자와 세상을 뒤엎으려는 자들의 치열한 싸움,다음 웹툰
527,조우,최희선,일,"스릴러, 공포, 범죄","누구나 맞닥뜨릴 수 있는, 하지만 결국은 남의 일로 치부해 버리는.",다음 웹툰
528,N번째 연애,율로,완결,"로맨스, 드라마",몇 번의 연애를 거쳐야 인연이 나타날까? 청춘 끝자락에서 진정한 사랑을 찾아가는 이야기,다음 웹툰
529,그대를 사랑합니다,강풀,완결,"로맨스, 부부","순정 만화 3번째, 강풀의 손 끝에서 나오는 어른들의 사랑 이야기",다음 웹툰
530,미생,윤태호,완결,"드라마, 직장생활, 사회초년생",자신의 삶을 승리하기 위해 한 수 한 수 돌을 잇는 사람들의 이야기,다음 웹툰
531,발자국이 녹기 전에,서결,완결,"드라마, 로맨스","가상의 조선, 세상에 의한 아픔을 가진 사람들의 사랑 이야기",다음 웹툰
532,밤에 사는 소녀,문홍조,완결,"드라마, 학원, 성장드라마",암울한 태생의 두 소녀에게서 일어나는 일들과 그들의 행복에 관한 이야기,다음 웹툰
533,사랑스러운 복희씨,김인정,완결,"로맨스, 드라마, 짝사랑",언젠가는 이 사랑이 이루어질까요? 조금은 서투른 그들의 짝사랑 탈출기,다음 웹툰
534,순정만화,강풀,완결,"로맨스, 드라마",강풀 작가의 대표 작품인 '순정만화'. 2004년 최고의 히트 작품,다음 웹툰
535,아쿠아맨,맥퀸스튜디오,완결,"드라마, 로맨스, 솔로",누군가 내 연애를 자꾸 방해한다! 그게 내 친구라면? 신나루의 모태솔로 해방기!,다음 웹툰
536,어쩌다 발견한 7월,무류,완결,"로맨스, 판타지, 첫사랑",할 수 있는 게 이것 밖에 없었어. 단지 너를 만나러 가는 것,다음 웹툰
537,우리 남매의 일상은,손달섭,완결,"코믹, 일상, 남매",대한민국 어디에나 있을 법한 남매들의 화려한 일상!,다음 웹툰
538,우리 집에 왜 왔니,이윤희,완결,"드라마, 로맨스",바쁜 일상을 살아가는 회사원 서재희 앞에 나타난 낯설기만 한 그 녀석. 그 녀석에 대한 선입견을 벗겨라!,다음 웹툰
539,은밀하게 위대하게,Hun,완결,"액션, 간첩, 북한","천재 남파 간첩, 그의 임무는 동네 바보형?",다음 웹툰